HOSTAPD_LEVEL_DEBUG,VAR_0
HOSTAPD_MODULE_RADIUS,VAR_1
MSG_DEBUG,VAR_2
RADIUS_ACCT,VAR_3
RADIUS_ACCT_INTERIM,VAR_4
RADIUS_AUTH,VAR_5
RADIUS_CLIENT_NUM_FAILOVER,VAR_6
eloop_cancel_timeout,FUNC_0
eloop_register_timeout,FUNC_1
hostapd_logger,FUNC_2
os_get_reltime,FUNC_3
radius_client_acct_failover,FUNC_4
radius_client_auth_failover,FUNC_5
radius_client_msg_free,FUNC_6
radius_client_retransmit,FUNC_7
wpa_printf,FUNC_8
radius_client_timer,FUNC_9
eloop_ctx,VAR_7
timeout_ctx,VAR_8
radius,VAR_9
now,VAR_10
first,VAR_11
entry,VAR_12
prev,VAR_13
tmp,VAR_14
auth_failover,VAR_15
acct_failover,VAR_16
prev_num_msgs,VAR_17
s,VAR_18
