RADIUS_ATTR_VENDOR_SPECIFIC,VAR_0
RADIUS_VENDOR_ATTR_MS_MPPE_RECV_KEY,VAR_1
RADIUS_VENDOR_ATTR_MS_MPPE_SEND_KEY,VAR_2
RADIUS_VENDOR_ID_MICROSOFT,VAR_3
WPA_PUT_BE16,FUNC_0
encrypt_ms_key,FUNC_1
htonl,FUNC_2
os_free,FUNC_3
os_get_random,FUNC_4
os_malloc,FUNC_5
os_memcpy,FUNC_6
radius_msg_add_attr,FUNC_7
radius_msg_add_mppe_keys,FUNC_8
msg,VAR_4
req_authenticator,VAR_5
secret,VAR_6
secret_len,VAR_7
send_key,VAR_8
send_key_len,VAR_9
recv_key,VAR_10
recv_key_len,VAR_11
attr,VAR_12
vendor_id,VAR_13
buf,VAR_14
vhdr,VAR_15
pos,VAR_16
elen,VAR_17
hlen,VAR_18
salt,VAR_19
