AF_INET6,VAR_0
MSG_INFO,VAR_1
MSG_MSGDUMP,VAR_2
RADIUS_CODE_ACCESS_REQUEST,VAR_3
RADIUS_CODE_COA_ACK,VAR_4
RADIUS_CODE_COA_NAK,VAR_5
RADIUS_CODE_DISCONNECT_ACK,VAR_6
RADIUS_CODE_DISCONNECT_NAK,VAR_7
RADIUS_DEBUG,FUNC_0
RADIUS_DUMP,FUNC_1
RADIUS_MAX_MSG_LEN,VAR_8
errno,VAR_9
inet_ntoa,FUNC_2
inet_ntop,FUNC_3
ntohs,FUNC_4
os_free,FUNC_5
os_malloc,FUNC_6
os_strlcpy,FUNC_7
radius_msg_dump,FUNC_8
radius_msg_free,FUNC_9
radius_msg_get_hdr,FUNC_10
radius_msg_parse,FUNC_11
radius_msg_verify_msg_auth,FUNC_12
radius_server_get_client,FUNC_13
radius_server_receive_coa_resp,FUNC_14
radius_server_receive_disconnect_resp,FUNC_15
radius_server_request,FUNC_16
recvfrom,FUNC_17
strerror,FUNC_18
wpa_debug_level,VAR_10
wpa_printf,FUNC_19
radius_server_receive_auth,FUNC_20
sock,VAR_11
eloop_ctx,VAR_12
sock_ctx,VAR_13
data,VAR_14
buf,VAR_15
from,VAR_16
fromlen,VAR_17
len,VAR_18
client,VAR_19
msg,VAR_20
abuf,VAR_21
from_port,VAR_22
