ACX_TX_QUEUE_CFG,VAR_0
AC_BE,VAR_1
AC_BK,VAR_2
AC_VI,VAR_3
AC_VO,VAR_4
AIFS_DIFS,VAR_5
CWMAX_BE,VAR_6
CWMAX_BK,VAR_7
CWMAX_VI,VAR_8
CWMAX_VO,VAR_9
CWMIN_BE,VAR_10
CWMIN_BK,VAR_11
CWMIN_VI,VAR_12
CWMIN_VO,VAR_13
DEBUG_ACX,VAR_14
ENOMEM,VAR_15
GFP_KERNEL,VAR_16
MAX_NUM_OF_AC,VAR_17
TXOP_BE,VAR_18
TXOP_BK,VAR_19
TXOP_VI,VAR_20
TXOP_VO,VAR_21
kfree,FUNC_0
kzalloc,FUNC_1
wl1251_acx_ac_cfg,FUNC_2
wl1251_cmd_configure,FUNC_3
wl1251_debug,FUNC_4
wl1251_hw_init_txq_fill,FUNC_5
wl1251_hw_init_tx_queue_config,FUNC_6
wl,VAR_22
config,VAR_23
wl_mem_map,VAR_24
ret,VAR_25
i,VAR_26
