ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQ_NOAUTOEN,VAR_2
IRQ_TYPE_EDGE_RISING,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SET_IEEE80211_DEV,FUNC_2
devm_gpio_request,FUNC_3
free_irq,FUNC_4
gpio_is_valid,FUNC_5
irq_set_irq_type,FUNC_6
irq_set_status_flags,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
pm_runtime_put_noidle,FUNC_10
request_irq,FUNC_11
sdio_claim_host,FUNC_12
sdio_disable_func,FUNC_13
sdio_enable_func,FUNC_14
sdio_release_host,FUNC_15
sdio_set_block_size,FUNC_16
sdio_set_drvdata,FUNC_17
wl1251_alloc_hw,FUNC_18
wl1251_disable_line_irq,VAR_4
wl1251_enable_line_irq,VAR_5
wl1251_error,FUNC_19
wl1251_free_hw,FUNC_20
wl1251_get_platform_data,FUNC_21
wl1251_info,FUNC_22
wl1251_init_ieee80211,FUNC_23
wl1251_line_irq,VAR_6
wl1251_sdio_disable_irq,VAR_7
wl1251_sdio_enable_irq,VAR_8
wl1251_sdio_ops,VAR_9
wl1251_sdio_probe,FUNC_24
func,VAR_10
id,VAR_11
ret,VAR_12
wl,VAR_13
hw,VAR_14
wl_sdio,VAR_15
wl1251_board_data,VAR_16
