BIT,FUNC_0
EINVAL,VAR_0
NL80211_BAND_2GHZ,VAR_1
NL80211_IFTYPE_ADHOC,VAR_2
NL80211_IFTYPE_STATION,VAR_3
SIGNAL_DBM,VAR_4
SUPPORTS_PS,VAR_5
WL1251_TKIP_IV_SPACE,VAR_6
get_random_bytes,FUNC_1
ieee80211_hw_set,FUNC_2
is_valid_ether_addr,FUNC_3
memcpy,FUNC_4
wl1251_band_2ghz,VAR_7
wl1251_debugfs_init,FUNC_5
wl1251_fetch_nvs,FUNC_6
wl1251_notice,FUNC_7
wl1251_read_eeprom_mac,FUNC_8
wl1251_read_nvs_mac,FUNC_9
wl1251_register_hw,FUNC_10
wl1251_warning,FUNC_11
wl1251_write_nvs_mac,FUNC_12
wl1251_init_ieee80211,FUNC_13
wl,VAR_8
ret,VAR_9
nokia_oui,VAR_10
