BSS_LOSE_EVENT_ID,VAR_0
DEBUG_EVENT,VAR_1
GFP_KERNEL,VAR_2
NL80211_CQM_RSSI_THRESHOLD_EVENT_HIGH,VAR_3
NL80211_CQM_RSSI_THRESHOLD_EVENT_LOW,VAR_4
NL80211_IFTYPE_STATION,VAR_5
PS_REPORT_EVENT_ID,VAR_6
REGAINED_BSS_EVENT_ID,VAR_7
ROAMING_TRIGGER_LOW_RSSI_EVENT_ID,VAR_8
ROAMING_TRIGGER_REGAINED_RSSI_EVENT_ID,VAR_9
SCAN_COMPLETE_EVENT_ID,VAR_10
STATION_ACTIVE_MODE,VAR_11
STATION_POWER_SAVE_MODE,VAR_12
SYNCHRONIZATION_TIMEOUT_EVENT_ID,VAR_13
ieee80211_beacon_loss,FUNC_0
ieee80211_cqm_rssi_notify,FUNC_1
wl1251_debug,FUNC_2
wl1251_event_mbox_dump,FUNC_3
wl1251_event_ps_report,FUNC_4
wl1251_event_scan_complete,FUNC_5
wl1251_ps_set_mode,FUNC_6
wl1251_event_process,FUNC_7
wl,VAR_14
mbox,VAR_15
ret,VAR_16
vector,VAR_17
