ACX_REG_INTERRUPT_ACK,VAR_0
ACX_REG_INTERRUPT_NO_CLEAR,VAR_1
BSS_LOSE_EVENT_ID,VAR_2
BT_PTA_PREDICTION_EVENT_ID,VAR_3
BT_PTA_SENSE_EVENT_ID,VAR_4
CHIP_ID_B,VAR_5
DEBUG_BOOT,VAR_6
DEBUG_MAILBOX,VAR_7
ECPU_CONTROL_HALT,VAR_8
EIO,VAR_9
INIT_LOOP,VAR_10
INIT_LOOP_DELAY,VAR_11
JOIN_EVENT_COMPLETE_ID,VAR_12
PS_REPORT_EVENT_ID,VAR_13
REGAINED_BSS_EVENT_ID,VAR_14
REG_COMMAND_MAILBOX_PTR,VAR_15
REG_EVENT_MAILBOX_PTR,VAR_16
ROAMING_TRIGGER_LOW_RSSI_EVENT_ID,VAR_17
ROAMING_TRIGGER_REGAINED_RSSI_EVENT_ID,VAR_18
SCAN_COMPLETE_EVENT_ID,VAR_19
SYNCHRONIZATION_TIMEOUT_EVENT_ID,VAR_20
WL1251_ACX_INTR_EVENT_A,VAR_21
WL1251_ACX_INTR_EVENT_B,VAR_22
WL1251_ACX_INTR_INIT_COMPLETE,VAR_23
WL1251_ACX_INTR_RX0_DATA,VAR_24
WL1251_ACX_INTR_RX1_DATA,VAR_25
WL1251_ACX_INTR_TX_RESULT,VAR_26
WL1251_PART_WORK_MEM_SIZE,VAR_27
WL1251_PART_WORK_MEM_START,VAR_28
WL1251_PART_WORK_REG_SIZE,VAR_29
WL1251_PART_WORK_REG_START,VAR_30
udelay,FUNC_0
wl1251_acx_fw_version,FUNC_1
wl1251_boot_set_ecpu_ctrl,FUNC_2
wl1251_boot_target_enable_interrupts,FUNC_3
wl1251_debug,FUNC_4
wl1251_enable_interrupts,FUNC_5
wl1251_error,FUNC_6
wl1251_event_mbox_config,FUNC_7
wl1251_event_unmask,FUNC_8
wl1251_reg_read32,FUNC_9
wl1251_reg_write32,FUNC_10
wl1251_set_partition,FUNC_11
wl1251_boot_run_firmware,FUNC_12
wl,VAR_31
loop,VAR_32
ret,VAR_33
chip_id,VAR_34
acx_intr,VAR_35
