ACX_DATA_PATH_PARAMS,VAR_0
CMD_STATUS_SUCCESS,VAR_1
DEBUG_ACX,VAR_2
DP_RX_PACKET_RING_CHUNK_NUM,VAR_3
DP_RX_PACKET_RING_CHUNK_SIZE,VAR_4
DP_TX_COMPLETE_TIME_OUT,VAR_5
DP_TX_PACKET_RING_CHUNK_NUM,VAR_6
DP_TX_PACKET_RING_CHUNK_SIZE,VAR_7
EIO,VAR_8
ENOMEM,VAR_9
FW_TX_CMPLT_BLOCK_SIZE,VAR_10
GFP_KERNEL,VAR_11
kfree,FUNC_0
kzalloc,FUNC_1
wl1251_cmd_configure,FUNC_2
wl1251_cmd_interrogate,FUNC_3
wl1251_debug,FUNC_4
wl1251_warning,FUNC_5
wl1251_acx_data_path_params,FUNC_6
wl,VAR_12
resp,VAR_13
params,VAR_14
ret,VAR_15
