DEBUG_SPI,VAR_0
GFP_KERNEL,VAR_1
HW_ACCESS_WSPI_FIXED_BUSY_LEN,VAR_2
HW_ACCESS_WSPI_INIT_CMD_MASK,VAR_3
WSPI_INIT_CMD_CRC_LEN,VAR_4
WSPI_INIT_CMD_CS,VAR_5
WSPI_INIT_CMD_DIS_FIXEDBUSY,VAR_6
WSPI_INIT_CMD_END,VAR_7
WSPI_INIT_CMD_EN_FIXEDBUSY,VAR_8
WSPI_INIT_CMD_FIXEDBUSY_LEN,VAR_9
WSPI_INIT_CMD_IOD,VAR_10
WSPI_INIT_CMD_IP,VAR_11
WSPI_INIT_CMD_LEN,VAR_12
WSPI_INIT_CMD_START,VAR_13
WSPI_INIT_CMD_TX,VAR_14
WSPI_INIT_CMD_WS,VAR_15
WSPI_INIT_CMD_WSPI,VAR_16
__swab32s,FUNC_0
crc7_be,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memset,FUNC_4
spi_message_add_tail,FUNC_5
spi_message_init,FUNC_6
spi_sync,FUNC_7
wl1251_dump,FUNC_8
wl1251_error,FUNC_9
wl_to_spi,FUNC_10
wl1251_spi_wake,FUNC_11
wl,VAR_17
t,VAR_18
m,VAR_19
cmd,VAR_20
