DEBUGFS_DEL,FUNC_0
DEBUGFS_FWSTATS_DEL,FUNC_1
addr_key_count,VAR_0
aes,VAR_1
beacon_buffer_thres_host_int_trig_rx_data,VAR_2
calc_failure,VAR_3
calibration,VAR_4
cmd_cmplt,VAR_5
commands,VAR_6
decrypt_done,VAR_7
decrypt_fail,VAR_8
decrypt_interrupt,VAR_9
decrypt_packets,VAR_10
default_key_count,VAR_11
descr_host_int_trig_rx_data,VAR_12
disable_ps,VAR_13
dma,VAR_14
dma0_done,VAR_15
dma1_done,VAR_16
dropped,VAR_17
elp_enter,VAR_18
enable_ps,VAR_19
encrypt_fail,VAR_20
encrypt_interrupt,VAR_21
encrypt_packets,VAR_22
event,VAR_23
excessive_retries,VAR_24
fcs_err,VAR_25
fiqs,VAR_26
fix_tsf_ps,VAR_27
hdr_overflow,VAR_28
heart_beat,VAR_29
host_acknowledges,VAR_30
hw_pm_mode_changes,VAR_31
hw_stuck,VAR_32
internal_desc_overflow,VAR_33
interrupt,VAR_34
irqs,VAR_35
isr,VAR_36
key_not_found,VAR_37
low_rssi,VAR_38
mic,VAR_39
missed_beacon_host_int_trig_rx_data,VAR_40
missing_bcns,VAR_41
oom_late,VAR_42
out_of_mem,VAR_43
packets,VAR_44
path_reset,VAR_45
pci_pm,VAR_46
phy_transmit_error,VAR_47
power_save_off,VAR_48
ps,VAR_49
ps_enter,VAR_50
pspoll_max_apturn,VAR_51
pspoll_timeouts,VAR_52
pspoll_utilization,VAR_53
pwr,VAR_54
rcvd_awake_beacons,VAR_55
rcvd_beacons,VAR_56
reset_counter,VAR_57
retry_count,VAR_58
rx,VAR_59
rx_errors,VAR_60
rx_headers,VAR_61
rx_mem_empty,VAR_62
rx_mem_overflow,VAR_63
rx_mismatch,VAR_64
rx_pkts,VAR_65
rx_pool,VAR_66
rx_prep_beacon_drop,VAR_67
rx_procs,VAR_68
rx_rdys,VAR_69
rx_requested,VAR_70
rxpipe,VAR_71
tx,VAR_72
tx_errors,VAR_73
tx_exch_complete,VAR_74
tx_procs,VAR_75
tx_queue_len,VAR_76
tx_queue_status,VAR_77
tx_requested,VAR_78
tx_stuck,VAR_79
tx_with_ps,VAR_80
tx_without_ps,VAR_81
tx_xfr_host_int_trig_rx_data,VAR_82
upsd_max_apturn,VAR_83
upsd_max_sptime,VAR_84
upsd_timeouts,VAR_85
upsd_utilization,VAR_86
wake_on_host,VAR_87
wake_on_timer_exp,VAR_88
wakeups,VAR_89
wep,VAR_90
xfr_hint_trig,VAR_91
wl1251_debugfs_delete_files,FUNC_2
wl,VAR_92
