DRIVER_NAME,VAR_0
ENODEV,VAR_1
EPROBE_DEFER,VAR_2
GPIOF_OUT_INIT_LOW,VAR_3
IRQ_NOAUTOEN,VAR_4
IRQ_TYPE_EDGE_RISING,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SET_IEEE80211_DEV,FUNC_2
dev_get_platdata,FUNC_3
devm_gpio_request_one,FUNC_4
devm_regulator_get,FUNC_5
devm_request_irq,FUNC_6
gpio_is_valid,FUNC_7
ieee80211_free_hw,FUNC_8
irq_set_irq_type,FUNC_9
irq_set_status_flags,FUNC_10
of_get_named_gpio,FUNC_11
of_property_read_bool,FUNC_12
regulator_disable,FUNC_13
regulator_enable,FUNC_14
spi_set_drvdata,FUNC_15
spi_setup,FUNC_16
wl1251_alloc_hw,FUNC_17
wl1251_error,FUNC_18
wl1251_init_ieee80211,FUNC_19
wl1251_irq,VAR_6
wl1251_spi_ops,VAR_7
wl1251_spi_probe,FUNC_20
spi,VAR_8
pdata,VAR_9
np,VAR_10
hw,VAR_11
wl,VAR_12
ret,VAR_13
