CHIP_ID_B,VAR_0
CHUNK_SIZE,VAR_1
DEBUG_BOOT,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
FW_HDR_SIZE,VAR_5
GFP_KERNEL,VAR_6
WL1251_PART_DOWN_MEM_SIZE,VAR_7
WL1251_PART_DOWN_MEM_START,VAR_8
WL1251_PART_DOWN_REG_SIZE,VAR_9
WL1251_PART_DOWN_REG_START,VAR_10
kfree,FUNC_0
kmalloc,FUNC_1
memcpy,FUNC_2
wl1251_debug,FUNC_3
wl1251_error,FUNC_4
wl1251_mem_write,FUNC_5
wl1251_reg_read32,FUNC_6
wl1251_set_partition,FUNC_7
wl1251_boot_upload_firmware,FUNC_8
wl,VAR_11
addr,VAR_12
chunk_num,VAR_13
partition_limit,VAR_14
fw_data_len,VAR_15
len,VAR_16
p,VAR_17
buf,VAR_18
