CPUFREQ_POSTCHANGE,VAR_0
CPUFREQ_PRECHANGE,VAR_1
EINVAL,VAR_2
SSEL,VAR_3
SSYNC,FUNC_0
__bfin_cycles_mod,VAR_4
__bfin_cycles_off,VAR_5
bfin_freq_table,VAR_6
bfin_getfreq_khz,FUNC_1
bfin_read_PLL_DIV,FUNC_2
bfin_write_PLL_DIV,FUNC_3
bfin_write_TSCALE,FUNC_4
cpufreq_frequency_table_target,FUNC_5
cpufreq_notify_transition,FUNC_6
dpm_state_table,VAR_7
get_cycles,FUNC_7
local_irq_restore_hw,FUNC_8
local_irq_save_hw,FUNC_9
pr_debug,FUNC_10
bfin_target,FUNC_11
policy,VAR_8
target_freq,VAR_9
relation,VAR_10
index,VAR_11
plldiv,VAR_12
tscale,VAR_13
flags,VAR_14
cclk_hz,VAR_15
freqs,VAR_16
cycles,VAR_17
