ENOMEM,VAR_0
FREQ,VAR_1
GFP_KERNEL,VAR_2
GPWE,VAR_3
L1_CODE_LENGTH,VAR_4
L1_DATA_A_LENGTH,VAR_5
L1_DATA_B_LENGTH,VAR_6
L1_SCRATCH_LENGTH,VAR_7
PHYWE,VAR_8
SCKELOW,VAR_9
_disable_dcplb,FUNC_0
_disable_icplb,FUNC_1
_enable_dcplb,FUNC_2
_enable_icplb,FUNC_3
bf53x_resume_l1_mem,FUNC_4
bf53x_suspend_l1_mem,FUNC_5
bfin_gpio_pm_hibernate_restore,FUNC_6
bfin_gpio_pm_hibernate_suspend,FUNC_7
bfin_read_VR_CTL,FUNC_8
blackfin_dma_resume,FUNC_9
blackfin_dma_suspend,FUNC_10
do_hibernate,FUNC_11
flushinv_all_dcache,FUNC_12
kfree,FUNC_13
kmalloc,FUNC_14
local_irq_restore_hw,FUNC_15
local_irq_save_hw,FUNC_16
panic,FUNC_17
vr_wakeup,VAR_10
bfin_pm_suspend_mem_enter,FUNC_18
flags,VAR_11
wakeup,VAR_12
ret,VAR_13
memptr,VAR_14
