IRQ_TYPE_EDGE_FALLING,VAR_0
IRQ_TYPE_EDGE_RISING,VAR_1
IRQ_TYPE_LEVEL_HIGH,VAR_2
IRQ_TYPE_LEVEL_LOW,VAR_3
IRQ_TYPE_PROBE,VAR_4
__clear_bit,FUNC_0
__test_and_set_bit,FUNC_1
bfin_gpio_irq_prepare,FUNC_2
bfin_gpio_irq_request,FUNC_3
bfin_set_irq_handler,FUNC_4
gpio_enabled,VAR_5
handle_edge_irq,VAR_6
handle_level_irq,VAR_7
irq_to_gpio,FUNC_5
set_gpio_both,FUNC_6
set_gpio_data,FUNC_7
set_gpio_dir,FUNC_8
set_gpio_edge,FUNC_9
set_gpio_inen,FUNC_10
set_gpio_polar,FUNC_11
snprintf,FUNC_12
test_bit,FUNC_13
bfin_gpio_irq_type,FUNC_14
irq,VAR_8
type,VAR_9
ret,VAR_10
buf,VAR_11
gpionr,VAR_12
