ACS_HLINE,VAR_0
FALSE,VAR_1
LINES,VAR_2
MARGIN,VAR_3
border_attr,VAR_4
copywin,FUNC_0
delwin,FUNC_1
dialog_attr,VAR_5
dlg_attrset,FUNC_2
dlg_boxchar,FUNC_3
dlg_count_columns,FUNC_4
dlg_print_autowrap,FUNC_5
getyx,FUNC_6
newwin,FUNC_7
position_indicator_attr,VAR_6
sprintf,FUNC_8
strlen,FUNC_9
waddstr,FUNC_10
wbkgdset,FUNC_11
werase,FUNC_12
whline,FUNC_13
wmove,FUNC_14
dlg_print_scrolled,FUNC_15
win,VAR_7
prompt,VAR_8
offset,VAR_9
height,VAR_10
width,VAR_11
pauseopt,VAR_12
oldy,VAR_13
oldx,VAR_14
last,VAR_15
