ACS_DARROW,VAR_0
ACS_HLINE,VAR_1
ACS_UARROW,VAR_2
FALSE,VAR_3
KEY_NPAGE,VAR_4
KEY_PPAGE,VAR_5
MARGIN,VAR_6
ON_LEFT,VAR_7
TRUE,VAR_8
add_acs,FUNC_0
darrow_attr,VAR_9
dialog_vars,VAR_10
dlg_attrset,FUNC_1
dlg_boxchar,FUNC_2
dlg_count_columns,FUNC_3
dlg_get_attrs,FUNC_4
getbegy,FUNC_5
getmaxx,FUNC_6
getyx,FUNC_7
merge_colors,FUNC_8
mouse_mkbutton,FUNC_9
stdscr,VAR_11
uarrow_attr,VAR_12
waddstr,FUNC_10
wgetparent,FUNC_11
whline,FUNC_12
wmove,FUNC_13
wrefresh,FUNC_14
dlg_draw_arrows2,FUNC_15
win,VAR_13
top_arrow,VAR_14
bottom_arrow,VAR_15
x,VAR_16
top,VAR_17
bottom,VAR_18
attr,VAR_19
borderattr,VAR_20
save,VAR_21
cur_x,VAR_22
cur_y,VAR_23
limit_x,VAR_24
draw_top,VAR_25
is_toplevel,VAR_26
have,VAR_27
need,VAR_28
