DLG_EXIT_OK,VAR_0
DLG_TRACE,FUNC_0
DLG_TRACE2N,FUNC_1
DLG_TRACE2S,FUNC_2
FALSE,VAR_1
KEY_RESIZE,VAR_2
dlg_add_callback_ref,FUNC_3
dlg_allocate_gauge,FUNC_4
dlg_clear,FUNC_5
dlg_free_gauge,FUNC_6
dlg_getc,FUNC_7
dlg_mouse_free_regions,FUNC_8
dlg_remove_callback,FUNC_9
dlg_trace_win,FUNC_10
dlg_update_gauge,FUNC_11
dlg_will_resize,FUNC_12
handle_my_getc,FUNC_13
my_cleanup,VAR_3
refresh,FUNC_14
valid,FUNC_15
dialog_gauge,FUNC_16
title,VAR_4
cprompt,VAR_5
height,VAR_6
width,VAR_7
percent,VAR_8
fkey,VAR_9
ch,VAR_10
result,VAR_11
objptr,VAR_12
obj,VAR_13
