MARGIN,VAR_0
MAX,FUNC_0
SCOLS,VAR_1
SHADOW_COLS,VAR_2
SLINES,VAR_3
auto_size_preformatted,FUNC_1
dialog_state,VAR_4
dialog_vars,VAR_5
dlg_count_columns,FUNC_2
dlg_count_real_columns,FUNC_3
justify_text,FUNC_4
longest_word,FUNC_5
sqrt,FUNC_6
strchr,FUNC_7
real_auto_size,FUNC_8
title,VAR_6
prompt,VAR_7
height,VAR_8
width,VAR_9
boxlines,VAR_10
mincols,VAR_11
x,VAR_12
y,VAR_13
title_length,VAR_14
high,VAR_15
wide,VAR_16
save_high,VAR_17
save_wide,VAR_18
max_high,VAR_19
max_wide,VAR_20
val,VAR_21
xxx,VAR_22
tmp,VAR_23
