A_ATTRIBUTES,VAR_0
A_BOLD,VAR_1
A_COLOR,VAR_2
A_NORMAL,VAR_3
A_REVERSE,VAR_4
A_UNDERLINE,VAR_5
COLOR_BLACK,VAR_6
COLOR_WHITE,VAR_7
CharOf,FUNC_0
ERR,VAR_8
FALSE,VAR_9
PAIR_NUMBER,FUNC_1
TAB,VAR_10
TRUE,VAR_11
define_color,FUNC_2
dialog_state,VAR_12
dialog_vars,VAR_13
dlg_color_pair,FUNC_3
fputc,FUNC_4
getyx,FUNC_5
isOurEscape,FUNC_6
is_combining,FUNC_7
pair_content,FUNC_8
waddch,FUNC_9
dlg_print_text,FUNC_10
win,VAR_14
txt,VAR_15
cols,VAR_16
attr,VAR_17
y_origin,VAR_18
x_origin,VAR_19
y_before,VAR_20
x_before,VAR_21
y_after,VAR_22
x_after,VAR_23
tabbed,VAR_24
thisTab,VAR_25
ended,VAR_26
useattr,VAR_27
code,VAR_28
ch,VAR_29
