ACS_HLINE,VAR_0
FALSE,VAR_1
MARGIN,VAR_2
MIN_HIGH,VAR_3
MIN_WIDE,VAR_4
border2_attr,VAR_5
border_attr,VAR_6
dialog_attr,VAR_7
dlg_attr_clear,FUNC_0
dlg_attrset,FUNC_1
dlg_auto_size,FUNC_2
dlg_box_x_ordinate,FUNC_3
dlg_box_y_ordinate,FUNC_4
dlg_boxchar,FUNC_5
dlg_ctl_size,FUNC_6
dlg_draw_box2,FUNC_7
dlg_draw_helpline,FUNC_8
dlg_draw_title,FUNC_9
dlg_new_window,FUNC_10
dlg_print_autowrap,FUNC_11
dlg_print_size,FUNC_12
dlg_strclone,FUNC_13
dlg_sub_window,FUNC_14
dlg_tab_correct_str,FUNC_15
getmaxx,FUNC_16
getmaxy,FUNC_17
getyx,FUNC_18
waddch,FUNC_19
wmove,FUNC_20
wnoutrefresh,FUNC_21
wrefresh,FUNC_22
start_obj,FUNC_23
obj,VAR_8
title,VAR_9
cprompt,VAR_10
y,VAR_11
x,VAR_12
thigh,VAR_13
i,VAR_14
y2,VAR_15
x2,VAR_16
