DLG_EXIT_OK,VAR_0
DLG_EXIT_UNKNOWN,VAR_1
DLG_TRACE,FUNC_0
DLG_TRACE2N,FUNC_1
DLG_TRACE2S,FUNC_2
FALSE,VAR_2
MARGIN,VAR_3
M_EVENT,VAR_4
TRUE,VAR_5
beep,FUNC_3
border2_attr,VAR_6
border_attr,VAR_7
dialog_attr,VAR_8
dlg_attrset,FUNC_4
dlg_auto_size,FUNC_5
dlg_box_x_ordinate,FUNC_6
dlg_box_y_ordinate,FUNC_7
dlg_button_layout,FUNC_8
dlg_char_to_button,FUNC_9
dlg_check_scrolled,FUNC_10
dlg_clear,FUNC_11
dlg_ctl_size,FUNC_12
dlg_default_button,FUNC_13
dlg_del_window,FUNC_14
dlg_draw_bottom_box2,FUNC_15
dlg_draw_box2,FUNC_16
dlg_draw_buttons,FUNC_17
dlg_draw_helpline,FUNC_18
dlg_draw_title,FUNC_19
dlg_mouse_free_regions,FUNC_20
dlg_mouse_wgetch,FUNC_21
dlg_move_window,FUNC_22
dlg_new_window,FUNC_23
dlg_next_button,FUNC_24
dlg_ok_buttoncode,FUNC_25
dlg_prev_button,FUNC_26
dlg_print_scrolled,FUNC_27
dlg_print_size,FUNC_28
dlg_register_buttons,FUNC_29
dlg_register_window,FUNC_30
dlg_result_key,FUNC_31
dlg_strclone,FUNC_32
dlg_tab_correct_str,FUNC_33
dlg_trace_win,FUNC_34
dlg_will_resize,FUNC_35
dlg_yes_buttoncode,FUNC_36
dlg_yes_labels,FUNC_37
free,FUNC_38
is_DLGK_MOUSE,FUNC_39
dialog_yesno,FUNC_40
title,VAR_9
cprompt,VAR_10
height,VAR_11
width,VAR_12
binding,VAR_13
x,VAR_14
y,VAR_15
key,VAR_16
fkey,VAR_17
code,VAR_18
button,VAR_19
dialog,VAR_20
result,VAR_21
prompt,VAR_22
buttons,VAR_23
min_width,VAR_24
show,VAR_25
page,VAR_26
last,VAR_27
offset,VAR_28
req_high,VAR_29
req_wide,VAR_30
