DLG_CTRL,FUNC_0
DLG_TRACE,FUNC_1
ESC,VAR_0
FALSE,VAR_1
TRUE,VAR_2
WTIMEOUT_VAL,VAR_3
check_inputs,FUNC_2
close,FUNC_3
curscr,VAR_4
dialog_helpfile,FUNC_4
dialog_state,VAR_5
dialog_vars,VAR_6
dlg_lookup_key,FUNC_5
dlg_raise_window,FUNC_6
dlg_remove_callback,FUNC_7
dlg_trace_chr,FUNC_8
dlg_trace_win,FUNC_9
getyx,FUNC_10
handle_inputs,FUNC_11
isBeforeChr,FUNC_12
isBeforeFkey,FUNC_13
keypad,FUNC_14
may_handle_inputs,FUNC_15
next_callback,FUNC_16
prev_callback,FUNC_17
really_getch,FUNC_18
stdin,VAR_7
stub1,FUNC_19
time,FUNC_20
touchwin,FUNC_21
valid_file,FUNC_22
wmove,FUNC_23
wrefresh,FUNC_24
wtimeout,FUNC_25
dlg_getc,FUNC_26
win,VAR_8
fkey,VAR_9
save_win,VAR_10
ch,VAR_11
before_chr,VAR_12
before_fkey,VAR_13
result,VAR_14
done,VAR_15
literal,VAR_16
p,VAR_17
interval,VAR_18
expired,VAR_19
current,VAR_20
handle_others,VAR_21
yold,VAR_22
xold,VAR_23
