A_REVERSE,VAR_0
BTN_HIGH,VAR_1
DLG_EXIT_OK,VAR_2
DLG_EXIT_UNKNOWN,VAR_3
DLG_TRACE,FUNC_0
DLG_TRACE2N,FUNC_1
DLG_TRACE2S,FUNC_2
FALSE,VAR_4
MARGIN,VAR_5
MIN_HIGH,VAR_6
MIN_WIDE,VAR_7
MY_TIMEOUT,VAR_8
M_EVENT,VAR_9
TRUE,VAR_10
border2_attr,VAR_11
border_attr,VAR_12
curs_set,FUNC_3
dialog_attr,VAR_13
dialog_vars,VAR_14
dlg_attroff,FUNC_4
dlg_attrset,FUNC_5
dlg_auto_size,FUNC_6
dlg_box_x_ordinate,FUNC_7
dlg_box_y_ordinate,FUNC_8
dlg_button_count,FUNC_9
dlg_button_layout,FUNC_10
dlg_clear,FUNC_11
dlg_ctl_size,FUNC_12
dlg_default_button,FUNC_13
dlg_del_window,FUNC_14
dlg_draw_bottom_box2,FUNC_15
dlg_draw_box2,FUNC_16
dlg_draw_buttons,FUNC_17
dlg_draw_helpline,FUNC_18
dlg_draw_title,FUNC_19
dlg_enter_buttoncode,FUNC_20
dlg_mouse_free_regions,FUNC_21
dlg_mouse_setbase,FUNC_22
dlg_mouse_wgetch_nowait,FUNC_23
dlg_new_window,FUNC_24
dlg_next_button,FUNC_25
dlg_ok_buttoncode,FUNC_26
dlg_ok_labels,FUNC_27
dlg_prev_button,FUNC_28
dlg_print_autowrap,FUNC_29
dlg_print_size,FUNC_30
dlg_register_buttons,FUNC_31
dlg_register_window,FUNC_32
dlg_result_key,FUNC_33
dlg_strclone,FUNC_34
dlg_tab_correct_str,FUNC_35
dlg_trace_win,FUNC_36
dlg_will_resize,FUNC_37
free,FUNC_38
is_DLGK_MOUSE,FUNC_39
mouse_mkbutton,FUNC_40
napms,FUNC_41
nodelay,FUNC_42
refresh,FUNC_43
title_attr,VAR_15
waddch,FUNC_44
werase,FUNC_45
winch,FUNC_46
wmove,FUNC_47
wprintw,FUNC_48
wrefresh,FUNC_49
dialog_pause,FUNC_50
title,VAR_16
cprompt,VAR_17
height,VAR_18
width,VAR_19
seconds,VAR_20
binding,VAR_21
old_height,VAR_22
old_width,VAR_23
i,VAR_24
x,VAR_25
y,VAR_26
step,VAR_27
button,VAR_28
seconds_orig,VAR_29
dialog,VAR_30
buttons,VAR_31
have_buttons,VAR_32
first,VAR_33
key,VAR_34
fkey,VAR_35
result,VAR_36
button_high,VAR_37
gauge_y,VAR_38
prompt,VAR_39
save_timeout,VAR_40
ch,VAR_41
