ESCAPE_LEN,VAR_0
TAB,VAR_1
UCH,FUNC_0
dialog_state,VAR_2
dialog_vars,VAR_3
dlg_count_wchars,FUNC_1
dlg_finish_string,FUNC_2
dlg_index_columns,FUNC_3
dlg_index_wchars,FUNC_4
dlg_print_text,FUNC_5
isOurEscape,FUNC_6
is_combining,FUNC_7
isblank,FUNC_8
dlg_print_line,FUNC_9
win,VAR_4
attr,VAR_5
prompt,VAR_6
lm,VAR_7
rm,VAR_8
x,VAR_9
wrap_ptr,VAR_10
test_ptr,VAR_11
hide_ptr,VAR_12
cols,VAR_13
indx,VAR_14
wrap_inx,VAR_15
test_inx,VAR_16
cur_x,VAR_17
hidden,VAR_18
limit,VAR_19
n,VAR_20
tabbed,VAR_21
ch,VAR_22
