DIALOG_LISTITEM,VAR_0
ERR,VAR_1
FALSE,VAR_2
GUTTER,VAR_3
ItemName,FUNC_0
ItemText,FUNC_1
MARGIN,VAR_4
MIN_HIGH,VAR_5
MIN_WIDE,VAR_6
TRUE,VAR_7
assert_ptr,FUNC_2
border2_attr,VAR_8
border_attr,VAR_9
clean_copy,FUNC_3
curs_set,FUNC_4
dialog_attr,VAR_10
dlg_attrset,FUNC_5
dlg_auto_size,FUNC_6
dlg_box_x_ordinate,FUNC_7
dlg_box_y_ordinate,FUNC_8
dlg_calloc,FUNC_9
dlg_ctl_size,FUNC_10
dlg_del_window,FUNC_11
dlg_draw_box2,FUNC_12
dlg_draw_helpline,FUNC_13
dlg_draw_title,FUNC_14
dlg_new_window,FUNC_15
dlg_print_autowrap,FUNC_16
dlg_print_size,FUNC_17
dlg_sub_window,FUNC_18
memset,FUNC_19
mydraw_mixed_box,FUNC_20
nodelay,FUNC_21
stdscr,VAR_11
strlen,FUNC_22
werase,FUNC_23
wmove,FUNC_24
dlg_begin_mixedgauge,FUNC_25
dlg,VAR_12
began,VAR_13
aTitle,VAR_14
aPrompt,VAR_15
aHeight,VAR_16
aWidth,VAR_17
aItemNo,VAR_18
items,VAR_19
n,VAR_20
y,VAR_21
x,VAR_22
thisWidth,VAR_23
