DLG_EXIT_OK,VAR_0
DLG_EXIT_UNKNOWN,VAR_1
FALSE,VAR_2
M_EVENT,VAR_3
TRUE,VAR_4
beep,FUNC_0
border2_attr,VAR_5
border_attr,VAR_6
dialog_attr,VAR_7
dialog_vars,VAR_8
dlg_char_to_button,FUNC_1
dlg_default_button,FUNC_2
dlg_draw_bottom_box2,FUNC_3
dlg_draw_buttons,FUNC_4
dlg_mouse_free_regions,FUNC_5
dlg_mouse_wgetch,FUNC_6
dlg_next_button,FUNC_7
dlg_ok_buttoncode,FUNC_8
dlg_ok_label,FUNC_9
dlg_prev_button,FUNC_10
dlg_register_buttons,FUNC_11
dlg_register_window,FUNC_12
dlg_result_key,FUNC_13
dlg_unregister_window,FUNC_14
dlg_will_resize,FUNC_15
is_DLGK_MOUSE,FUNC_16
reprint_lines,FUNC_17
restart_obj,FUNC_18
start_obj,FUNC_19
pause_for_ok,FUNC_20
obj,VAR_9
title,VAR_10
cprompt,VAR_11
binding,VAR_12
button,VAR_13
key,VAR_14
fkey,VAR_15
result,VAR_16
buttons,VAR_17
check,VAR_18
save_nocancel,VAR_19
redraw,VAR_20
