MIN,FUNC_0
TAB,VAR_0
UCH,FUNC_1
compute_edit_offset,FUNC_2
dialog_vars,VAR_1
dlg_attrset,FUNC_3
dlg_count_wchars,FUNC_4
dlg_index_columns,FUNC_5
dlg_index_wchars,FUNC_6
getmaxx,FUNC_7
waddch,FUNC_8
wmove,FUNC_9
wrefresh,FUNC_10
dlg_show_string,FUNC_11
win,VAR_2
string,VAR_3
chr_offset,VAR_4
attr,VAR_5
y_base,VAR_6
x_base,VAR_7
x_last,VAR_8
hidden,VAR_9
force,VAR_10
cols,VAR_11
indx,VAR_12
limit,VAR_13
i,VAR_14
j,VAR_15
k,VAR_16
input_x,VAR_17
scrollamt,VAR_18
check,VAR_19
ch,VAR_20
count,VAR_21
