FALSE,VAR_0
GUTTER,VAR_1
INPUT_ROWS,VAR_2
ItemToRow,FUNC_0
TRUE,VAR_3
dialog_attr,VAR_4
dialog_vars,VAR_5
dlg_attrset,FUNC_1
dlg_draw_box,FUNC_2
dlg_get_attrs,FUNC_3
dlg_item_help,FUNC_4
dlg_print_listitem,FUNC_5
item_attr,VAR_6
item_selected_attr,VAR_7
menubox_attr,VAR_8
wmove,FUNC_6
wprintw,FUNC_7
print_item,FUNC_8
data,VAR_9
win,VAR_10
item,VAR_11
choice,VAR_12
selected,VAR_13
is_inputmenu,VAR_14
save,VAR_15
n,VAR_16
climit,VAR_17
my_width,VAR_18
my_x,VAR_19
my_y,VAR_20
both,VAR_21
first,VAR_22
bordchar,VAR_23
show,VAR_24
