ARROWS_COL,VAR_0
ERR,VAR_1
MARGIN,VAR_2
MAX_DAYS,VAR_3
MON_WIDE,VAR_4
TRUE,VAR_5
days_in_month,FUNC_0
dialog_vars,VAR_6
dlg_attrset,FUNC_1
dlg_draw_arrows,FUNC_2
dlg_draw_box2,FUNC_3
getisoweeks,FUNC_4
item_attr,VAR_7
item_selected_attr,VAR_8
menubox_attr,VAR_9
menubox_border2_attr,VAR_10
menubox_border_attr,VAR_11
mvwprintw,FUNC_5
nameOfDayOfWeek,FUNC_6
werase,FUNC_7
wmove,FUNC_8
wprintw,FUNC_9
draw_day,FUNC_10
data,VAR_12
current,VAR_13
cell_wide,VAR_14
y,VAR_15
x,VAR_16
this_x,VAR_17
save_y,VAR_18
save_x,VAR_19
day,VAR_20
mday,VAR_21
week,VAR_22
windx,VAR_23
weeks,VAR_24
last,VAR_25
prev,VAR_26
