DLG_EXIT_CANCEL,VAR_0
DLG_EXIT_ESC,VAR_1
DLG_EXIT_OK,VAR_2
DLG_EXIT_UNKNOWN,VAR_3
ERR,VAR_4
ESC,VAR_5
FALSE,VAR_6
MARGIN,VAR_7
MAX,FUNC_0
MIN,FUNC_1
TRUE,VAR_8
_,FUNC_2
dlg_attrset,FUNC_3
dlg_count_columns,FUNC_4
dlg_del_window,FUNC_5
dlg_draw_box2,FUNC_6
dlg_edit_string,FUNC_7
dlg_getc,FUNC_8
dlg_index_wchars,FUNC_9
dlg_limit_columns,FUNC_10
dlg_new_modal_window,FUNC_11
dlg_register_window,FUNC_12
dlg_show_string,FUNC_13
getbegyx,FUNC_14
getmaxx,FUNC_15
keypad,FUNC_16
napms,FUNC_17
searchbox_attr,VAR_9
searchbox_border2_attr,VAR_10
searchbox_border_attr,VAR_11
searchbox_title_attr,VAR_12
waddnstr,FUNC_18
wmove,FUNC_19
get_search_term,FUNC_20
dialog,VAR_13
input,VAR_14
height,VAR_15
width,VAR_16
binding,VAR_17
old_x,VAR_18
old_y,VAR_19
box_x,VAR_20
box_y,VAR_21
box_height,VAR_22
box_width,VAR_23
offset,VAR_24
key,VAR_25
fkey,VAR_26
first,VAR_27
result,VAR_28
caption,VAR_29
len_caption,VAR_30
indx,VAR_31
limit,VAR_32
widget,VAR_33
