DEFAULT_ASPECT_RATIO,VAR_0
DLG_EXIT_CANCEL,VAR_1
DLG_TRACE,FUNC_0
FALSE,VAR_2
IgnoreNonScreen,FUNC_1
PrintTextOnly,FUNC_2
PrintVersion,FUNC_3
SCOLS,VAR_3
SLINES,VAR_4
TRUE,VAR_5
button_code,FUNC_4
dialog_state,VAR_6
dialog_vars,VAR_7
fflush,FUNC_5
fprintf,FUNC_6
ignore_unknown,VAR_8
lookupOption,FUNC_7
mouse_close,FUNC_8
optionString,FUNC_9
optionValue,FUNC_10
process_trace_option,FUNC_11
process_common_options,FUNC_12
argc,VAR_9
argv,VAR_10
offset,VAR_11
output,VAR_12
done,VAR_13
code,VAR_14
default_1st,VAR_15
