A_NORMAL,VAR_0
A_REVERSE,VAR_1
MARGIN,VAR_2
dialog_attr,VAR_3
dlg_attroff,FUNC_0
dlg_attrset,FUNC_1
dlg_print_text,FUNC_2
free,FUNC_3
getyx,FUNC_4
sscanf,FUNC_5
status_string,FUNC_6
strlen,FUNC_7
title_attr,VAR_4
waddch,FUNC_8
waddstr,FUNC_9
winch,FUNC_10
wmove,FUNC_11
wnoutrefresh,FUNC_12
myprint_status,FUNC_13
dlg,VAR_5
win,VAR_6
limit_y,VAR_7
limit_x,VAR_8
y,VAR_9
item,VAR_10
cells,VAR_11
lm,VAR_12
bm,VAR_13
last_y,VAR_14
last_x,VAR_15
j,VAR_16
xxx,VAR_17
percent,VAR_18
status,VAR_19
freeMe,VAR_20
attr,VAR_21
ch1,VAR_22
