DEFAULT_ASPECT_RATIO,VAR_0
LC_ALL,VAR_1
O_RDONLY,VAR_2
O_WRONLY,VAR_3
TAB_LEN,VAR_4
TRUE,VAR_5
USE_COLORS,VAR_6
USE_SHADOW,VAR_7
cbreak,FUNC_0
clear_screen,VAR_8
close,FUNC_1
dialog_state,VAR_9
dialog_tty,FUNC_2
dialog_vars,VAR_10
dlg_clear,FUNC_3
dlg_color_setup,FUNC_4
dlg_exiterr,FUNC_5
dlg_parse_rc,FUNC_6
dup,FUNC_7
dup2,FUNC_8
enter_ca_mode,VAR_11
exit_ca_mode,VAR_12
fdopen,FUNC_9
fileno,FUNC_10
flushinp,FUNC_11
free,FUNC_12
freopen,FUNC_13
initscr,FUNC_14
isatty,FUNC_15
isprivate,FUNC_16
key_mouse,VAR_13
keypad,FUNC_17
mouse_open,FUNC_18
my_putc,VAR_14
newterm,FUNC_19
noecho,FUNC_20
open_terminal,FUNC_21
refresh,FUNC_22
setlocale,FUNC_23
stdin,VAR_15
stdout,VAR_16
stdscr,VAR_17
tputs,FUNC_24
init_dialog,FUNC_25
input,VAR_18
output,VAR_19
fd1,VAR_20
fd2,VAR_21
device,VAR_22
