ACS_BLOCK,VAR_0
ACS_HLINE,VAR_1
ACS_VLINE,VAR_2
ARROWS_COL,VAR_3
A_REVERSE,VAR_4
BARSIZE,FUNC_0
MAX,FUNC_1
MIN,FUNC_2
ORDSIZE,FUNC_3
TRUE,VAR_5
WACS_BLOCK,VAR_6
border_attr,VAR_7
dialog_state,VAR_8
dlg_attron,FUNC_4
dlg_attrset,FUNC_5
dlg_boxchar,FUNC_6
dlg_count_columns,FUNC_7
dlg_draw_arrows2,FUNC_8
dlg_draw_helpline,FUNC_9
dlg_get_attrs,FUNC_10
getyx,FUNC_11
position_indicator_attr,VAR_9
sprintf,FUNC_12
waddstr,FUNC_13
whline,FUNC_14
wmove,FUNC_15
wvline,FUNC_16
wvline_set,FUNC_17
dlg_draw_scrollbar,FUNC_18
win,VAR_10
first_data,VAR_11
this_data,VAR_12
next_data,VAR_13
total_data,VAR_14
left,VAR_15
right,VAR_16
top,VAR_17
bottom,VAR_18
attr,VAR_19
borderattr,VAR_20
buffer,VAR_21
percent,VAR_22
len,VAR_23
oldy,VAR_24
oldx,VAR_25
save,VAR_26
top_arrow,VAR_27
bottom_arrow,VAR_28
all_high,VAR_29
all_diff,VAR_30
bar_diff,VAR_31
bar_high,VAR_32
bar_y,VAR_33
bar_last,VAR_34
