DLG_EXIT_OK,VAR_0
DLG_EXIT_UNKNOWN,VAR_1
DLG_TRACE,FUNC_0
DLG_TRACE2N,FUNC_1
DLG_TRACE2S,FUNC_2
FALSE,VAR_2
MARGIN,VAR_3
M_EVENT,VAR_4
TRUE,VAR_5
beep,FUNC_3
border2_attr,VAR_6
border_attr,VAR_7
dialog_attr,VAR_8
dialog_vars,VAR_9
dlg_attrset,FUNC_4
dlg_auto_size,FUNC_5
dlg_box_x_ordinate,FUNC_6
dlg_box_y_ordinate,FUNC_7
dlg_button_layout,FUNC_8
dlg_char_to_button,FUNC_9
dlg_check_scrolled,FUNC_10
dlg_clear,FUNC_11
dlg_ctl_size,FUNC_12
dlg_default_button,FUNC_13
dlg_del_window,FUNC_14
dlg_draw_bottom_box2,FUNC_15
dlg_draw_box2,FUNC_16
dlg_draw_buttons,FUNC_17
dlg_draw_helpline,FUNC_18
dlg_draw_title,FUNC_19
dlg_mouse_free_regions,FUNC_20
dlg_mouse_setbase,FUNC_21
dlg_mouse_wgetch,FUNC_22
dlg_move_window,FUNC_23
dlg_new_window,FUNC_24
dlg_next_button,FUNC_25
dlg_ok_buttoncode,FUNC_26
dlg_ok_label,FUNC_27
dlg_prev_button,FUNC_28
dlg_print_scrolled,FUNC_29
dlg_print_size,FUNC_30
dlg_register_buttons,FUNC_31
dlg_register_window,FUNC_32
dlg_result_key,FUNC_33
dlg_strclone,FUNC_34
dlg_tab_correct_str,FUNC_35
dlg_trace_win,FUNC_36
dlg_will_resize,FUNC_37
free,FUNC_38
is_DLGK_MOUSE,FUNC_39
mouse_mkbutton,FUNC_40
wrefresh,FUNC_41
dialog_msgbox,FUNC_42
title,VAR_10
cprompt,VAR_11
height,VAR_12
width,VAR_13
pauseopt,VAR_14
binding,VAR_15
x,VAR_16
y,VAR_17
last,VAR_18
page,VAR_19
button,VAR_20
key,VAR_21
fkey,VAR_22
result,VAR_23
dialog,VAR_24
prompt,VAR_25
buttons,VAR_26
offset,VAR_27
check,VAR_28
show,VAR_29
min_width,VAR_30
save_nocancel,VAR_31
req_high,VAR_32
req_wide,VAR_33
