LOG_DEBUG,FUNC_0
LOG_ERROR,FUNC_1
LOG_TRACE,FUNC_2
MMAL_MAGIC,VAR_0
MMAL_SUCCESS,VAR_1
MMAL_WORKER_EVENT_SPACE,VAR_2
VCHIQ_SUCCESS,VAR_3
memcpy,FUNC_3
mmal_buffer_header_driver_data,FUNC_4
mmal_buffer_header_release,FUNC_5
mmal_port_event_get,FUNC_6
mmal_vc_port_by_number,FUNC_7
stub1,FUNC_8
vchiq_queue_bulk_receive,FUNC_9
vchiq_release_message,FUNC_10
vcos_verify,FUNC_11
mmal_vc_handle_event_msg,FUNC_12
vchiq_header,VAR_4
service,VAR_5
context,VAR_6
msg,VAR_7
component,VAR_8
buffer,VAR_9
status,VAR_10
port,VAR_11
len,VAR_12
vst,VAR_13
