LOG_ERROR,FUNC_0
MMAL_CONTROL_FOURCC,FUNC_1
MMAL_EIO,VAR_0
MMAL_ENOSPC,VAR_1
MMAL_SUCCESS,VAR_2
VCHIQ_SUCCESS,VAR_3
VCOS_LOG_CATEGORY,VAR_4
VCOS_SUCCESS,VAR_5
WORKER_VER_MAJOR,VAR_6
WORKER_VER_MINIMUM,VAR_7
client,VAR_8
create_waitpool,FUNC_2
destroy_waitpool,FUNC_3
init_once,VAR_9
memset,FUNC_4
mmal_vc_release,FUNC_5
mmal_vc_vchiq_callback,VAR_10
mmal_vchiq_instance,VAR_11
once,VAR_12
vchiq_close_service,FUNC_6
vchiq_connect,FUNC_7
vchiq_initialise_fd,FUNC_8
vchiq_open_service,FUNC_9
vchiq_shutdown,FUNC_10
vcos_log_register,FUNC_11
vcos_log_unregister,FUNC_12
vcos_mutex_create,FUNC_13
vcos_mutex_lock,FUNC_14
vcos_mutex_unlock,FUNC_15
vcos_once,FUNC_16
mmal_vc_init_fd,FUNC_17
dev_vchiq_fd,VAR_13
vchiq_params,VAR_14
vchiq_initialised,VAR_15
waitpool_initialised,VAR_16
service_initialised,VAR_17
status,VAR_18
vchiq_status,VAR_19
count,VAR_20
