LOG_ERROR,FUNC_0
LOG_TRACE,FUNC_1
MMAL_EINVAL,VAR_0
MMAL_EIO,VAR_1
MMAL_MAGIC,VAR_2
MMAL_SUCCESS,VAR_3
VCHIQ_SUCCESS,VAR_4
get_waiter,FUNC_2
mmal_vc_release_internal,FUNC_3
mmal_vc_use_internal,FUNC_4
release_waiter,FUNC_5
vchiq_queue_bulk_transmit,FUNC_6
vchiq_queue_message,FUNC_7
vcos_assert,FUNC_8
vcos_mutex_lock,FUNC_9
vcos_mutex_unlock,FUNC_10
vcos_semaphore_wait,FUNC_11
vcos_verify,FUNC_12
mmal_vc_sendwait_message,FUNC_13
client,VAR_5
msg_header,VAR_6
size,VAR_7
msgid,VAR_8
dest,VAR_9
destlen,VAR_10
send_dummy_bulk,VAR_11
ret,VAR_12
waiter,VAR_13
vst,VAR_14
elems,VAR_15
data_size,VAR_16
data,VAR_17
