CCV_GARBAGE,VAR_0
CCV_IO_ERROR,VAR_1
CCV_IO_FINAL,VAR_2
CCV_TENSOR_CPU_MEMORY,VAR_3
CCV_TENSOR_GET_MEMORY,FUNC_0
CCV_TENSOR_GPU_MEMORY,VAR_4
SQLITE_OK,VAR_5
SQLITE_ROW,VAR_6
assert,FUNC_1
ccv_min,FUNC_2
ccv_nnc_tensor_data_size,FUNC_3
ccv_nnc_tensor_new,FUNC_4
cumemcpy,FUNC_5
memcpy,FUNC_6
sqlite3_bind_text,FUNC_7
sqlite3_clear_bindings,FUNC_8
sqlite3_column_blob,FUNC_9
sqlite3_column_bytes,FUNC_10
sqlite3_column_int,FUNC_11
sqlite3_finalize,FUNC_12
sqlite3_prepare_v2,FUNC_13
sqlite3_reset,FUNC_14
sqlite3_step,FUNC_15
ccv_nnc_tensor_read,FUNC_16
handle,VAR_7
name,VAR_8
tensor_out,VAR_9
conn,VAR_10
tensor_select_qs,VAR_11
tensor_select_stmt,VAR_12
tensor,VAR_13
info,VAR_14
dim,VAR_15
data,VAR_16
data_size,VAR_17
