CMD_MAX_POOL_FORWARD,FUNC_0
TENSOR_SYMBOL_LIST,FUNC_1
assert,FUNC_2
ccv_nnc_graph_exec_symbol_new,FUNC_3
ccv_nnc_graph_exec_symbol_set_hint,FUNC_4
ccv_nnc_hint_tensor_auto,FUNC_5
ccv_nnc_tensor_hw,FUNC_6
ccv_nnc_tensor_nd,FUNC_7
ccv_nnc_tensor_symbol_new,FUNC_8
ccv_nnc_tensor_symbol_params,FUNC_9
_ccv_cnnp_max_pool_build,FUNC_10
super,VAR_0
graph,VAR_1
inputs,VAR_2
input_size,VAR_3
outputs,VAR_4
output_size,VAR_5
self,VAR_6
params,VAR_7
hw,VAR_8
cmd,VAR_9
output_params,VAR_10
pool_output,VAR_11
exec,VAR_12
