CCV_CNNP_MODEL_CHECKPOINT_READ_ONLY,VAR_0
CCV_IO_FINAL,VAR_1
SQLITE_ENFORCE,FUNC_0
SQLITE_OK,VAR_2
assert,FUNC_1
ccv_array_get,FUNC_2
ccv_cnnp_model_tensors_init,FUNC_3
ccv_max,FUNC_4
ccv_nnc_tensor_read,FUNC_5
ccv_nnc_tensor_write,FUNC_6
snprintf,FUNC_7
sqlite3_close,FUNC_8
sqlite3_exec,FUNC_9
sqlite3_open,FUNC_10
ccv_cnnp_model_checkpoint,FUNC_11
model,VAR_3
fn,VAR_4
flags,VAR_5
compiled_data,VAR_6
conn,VAR_7
tensors_init,VAR_8
i,VAR_9
j,VAR_10
parallel_count,VAR_11
trainable_size,VAR_12
retainable_size,VAR_13
retainable_name,VAR_14
id,VAR_15
d,VAR_16
id,VAR_17
d,VAR_18
id,VAR_19
id,VAR_20
