CCV_NNC_TENSOR_SYMBOL_INIT_ZEROS,VAR_0
_ccv_nnc_tensor_ref_version_find_init,FUNC_0
ccv_array_get,FUNC_1
ccv_array_push,FUNC_2
ccv_nnc_tensor_symbol_hookup,FUNC_3
ccv_nnc_tensor_symbol_new,FUNC_4
ccv_nnc_tensor_symbol_set_flags,FUNC_5
_ccv_nnc_symbolic_graph_add_init_zeros,FUNC_6
sub_prep,VAR_1
wrt_symbols,VAR_2
wrt_symbol_size,VAR_3
graph,VAR_4
sub_graph,VAR_5
symbols,VAR_6
i,VAR_7
d,VAR_8
ref_d,VAR_9
tensor_ver,VAR_10
init_ref_ver,VAR_11
init_d,VAR_12
init_autograd_symbol,VAR_13
sub_init_symbol_info,VAR_14
new_symbol,VAR_15
