CCV_TENSOR_GET_MEMORY,FUNC_0
MAP_TENSOR_USE_AS_OUTPUT,VAR_0
_ccv_nnc_symbolic_graph_map_tensor_symbol,FUNC_1
ccmalloc,FUNC_2
ccrealloc,FUNC_3
ccv_array_get,FUNC_4
ccv_nnc_cmd_find_backend,FUNC_5
ccv_nnc_is_tensor_auto,FUNC_6
ccv_nnc_tensor_symbol_map_raw,FUNC_7
_ccv_nnc_graph_exec_symbol_set_io,FUNC_8
graph,VAR_1
exec_info,VAR_2
inputs,VAR_3
input_size,VAR_4
outputs,VAR_5
output_size,VAR_6
i,VAR_7
tensor_memory,VAR_8
tensor_formats,VAR_9
tensor_datatypes,VAR_10
tensor_auto,VAR_11
d,VAR_12
tensor_info,VAR_13
d,VAR_14
tensor_info,VAR_15
