SCHEDULE_SIGNALS,FUNC_0
SCHEDULE_STREAMS,FUNC_1
assert,FUNC_2
ccmalloc,FUNC_3
ccrealloc,FUNC_4
ccv_array_find_int,FUNC_5
ccv_array_get,FUNC_6
ccv_array_new,FUNC_7
ccv_array_push,FUNC_8
ccv_max,FUNC_9
memcpy,FUNC_10
_ccv_nnc_graph_schedule_assign_signals,FUNC_11
incoming,VAR_0
node,VAR_1
stream_data,VAR_2
signal_size,VAR_3
exec_info,VAR_4
exec_info_size,VAR_5
i,VAR_6
j,VAR_7
k,VAR_8
wait_size,VAR_9
max_wait_size,VAR_10
incoming_idx,VAR_11
incoming_exec_info,VAR_12
waits,VAR_13
incoming_idx,VAR_14
incoming_exec_info,VAR_15
stream_synced,VAR_16
s,VAR_17
flag,VAR_18
s,VAR_19
flag,VAR_20
flag,VAR_21
data,VAR_22
data,VAR_23
