BLOCK_ADD,VAR_0
BLOCK_MASK,VAR_1
BLOCK_SIZE,VAR_2
EX_SOFTWARE,VAR_3
SIGPIPE,VAR_4
TAILQ_INIT,FUNC_0
TAILQ_INSERT_TAIL,FUNC_1
alloc_block,FUNC_2
cmd_block_process,FUNC_3
diff_block,FUNC_4
diff_tool,FUNC_5
entry,VAR_5
errx,FUNC_6
free_block,FUNC_7
getopt,FUNC_8
isprint,FUNC_9
opt_diff_tool,VAR_6
opt_verbose,VAR_7
optarg,VAR_8
peek_block,FUNC_10
printf,FUNC_11
set_block,FUNC_12
signal,FUNC_13
sigpipe,VAR_9
size_block,FUNC_14
snprintf,FUNC_15
usage,FUNC_16
main,FUNC_17
argc,VAR_10
argv,VAR_11
diff_head,VAR_12
diff_a_head,VAR_13
diff_b_head,VAR_14
indent_in_head,VAR_15
indent_out_head,VAR_16
p1,VAR_17
p2,VAR_18
size,VAR_19
x,VAR_20
y1,VAR_21
y2,VAR_22
recurse,VAR_23
inside_string,VAR_24
escape_char,VAR_25
do_parse,VAR_26
cmdbuf,VAR_27
ch,VAR_28
chn,VAR_29
c,VAR_30
retval,VAR_31
skip_newline,VAR_32
