EAPOL_KEY_TYPE_RSN,VAR_0
EAPOL_KEY_TYPE_WPA,VAR_1
ETH_ALEN,VAR_2
ETH_P_EAPOL,VAR_3
IEEE802_1X_TYPE_EAPOL_KEY,VAR_4
MSG_DEBUG,VAR_5
WPA_CIPHER_CCMP,VAR_6
WPA_KEY_INFO_ERROR,VAR_7
WPA_KEY_INFO_KEY_TYPE,VAR_8
WPA_KEY_INFO_MIC,VAR_9
WPA_KEY_INFO_REQUEST,VAR_10
WPA_KEY_INFO_SECURE,VAR_11
WPA_KEY_INFO_TYPE_AES_128_CMAC,VAR_12
WPA_KEY_INFO_TYPE_HMAC_MD5_RC4,VAR_13
WPA_KEY_INFO_TYPE_HMAC_SHA1_AES,VAR_14
WPA_PROTO_RSN,VAR_15
WPA_PUT_BE16,FUNC_0
WPA_REPLAY_COUNTER_LEN,VAR_16
inc_byte_array,FUNC_1
memcpy,FUNC_2
wpa_eapol_key_send,FUNC_3
wpa_key_mgmt_ft,FUNC_4
wpa_key_mgmt_sha256,FUNC_5
wpa_printf,FUNC_6
wpa_sm_alloc_eapol,FUNC_7
wpa_sm_free_eapol,FUNC_8
wpa_sm_get_bssid,FUNC_9
wpa_sm_key_request,FUNC_10
sm,VAR_17
error,VAR_18
pairwise,VAR_19
rlen,VAR_20
reply,VAR_21
key_info,VAR_22
ver,VAR_23
bssid,VAR_24
rbuf,VAR_25
