EAPOL_KEY_TYPE_RSN,VAR_0
EAPOL_KEY_TYPE_WPA,VAR_1
ETH_P_EAPOL,VAR_2
IEEE802_1X_TYPE_EAPOL_KEY,VAR_3
MSG_DEBUG,VAR_4
WPA_4_4_HANDSHAKE_BIT,VAR_5
WPA_KEY_INFO_KEY_TYPE,VAR_6
WPA_KEY_INFO_MIC,VAR_7
WPA_KEY_INFO_SECURE,VAR_8
WPA_PROTO_RSN,VAR_9
WPA_PUT_BE16,FUNC_0
WPA_REPLAY_COUNTER_LEN,VAR_10
memcpy,FUNC_1
wpa_eapol_key_send,FUNC_2
wpa_hexdump,FUNC_3
wpa_printf,FUNC_4
wpa_sm_alloc_eapol,FUNC_5
wpa_sm_free_eapol,FUNC_6
wpa_supplicant_send_4_of_4,FUNC_7
sm,VAR_11
dst,VAR_12
key,VAR_13
ver,VAR_14
key_info,VAR_15
kde,VAR_16
kde_len,VAR_17
ptk,VAR_18
rlen,VAR_19
reply,VAR_20
rbuf,VAR_21
