MSG_DEBUG,VAR_0
MSG_MSGDUMP,VAR_1
PMKID_LEN,VAR_2
WLAN_REASON_UNSPECIFIED,VAR_3
WPA2_AUTH_ENT,VAR_4
WPA_FIRST_HALF_4WAY_HANDSHAKE,VAR_5
WPA_GET_BE16,FUNC_0
WPA_NONCE_LEN,VAR_6
WPA_PROTO_RSN,VAR_7
esp_wifi_sta_get_prof_authmode_internal,FUNC_1
esp_wifi_sta_prof_is_wpa2_internal,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
os_get_random,FUNC_5
pmksa_cache_set_current,FUNC_6
wpa_derive_ptk,FUNC_7
wpa_hexdump,FUNC_8
wpa_printf,FUNC_9
wpa_sm_deauthenticate,FUNC_10
wpa_sm_set_state,FUNC_11
wpa_supplicant_get_pmk,FUNC_12
wpa_supplicant_parse_ies,FUNC_13
wpa_supplicant_send_2_of_4,FUNC_14
wpa_supplicant_process_1_of_4,FUNC_15
sm,VAR_8
src_addr,VAR_9
key,VAR_10
ver,VAR_11
ie,VAR_12
ptk,VAR_13
res,VAR_14
_buf,VAR_15
len,VAR_16
