MSG_DEBUG,VAR_0
WPA_GET_BE16,FUNC_0
WPA_KEY_INFO_KEY_INDEX_MASK,VAR_1
WPA_KEY_INFO_KEY_INDEX_SHIFT,VAR_2
WPA_KEY_INFO_TXRX,VAR_3
WPA_KEY_INFO_TYPE_HMAC_MD5_RC4,VAR_4
WPA_KEY_INFO_TYPE_HMAC_SHA1_AES,VAR_5
aes_unwrap,FUNC_1
memcpy,FUNC_2
rc4_skip,FUNC_3
wpa_printf,FUNC_4
wpa_supplicant_check_group_cipher,FUNC_5
wpa_supplicant_gtk_tx_bit_workaround,FUNC_6
wpa_supplicant_process_1_of_2_wpa,FUNC_7
sm,VAR_6
key,VAR_7
keydatalen,VAR_8
key_info,VAR_9
extra_len,VAR_10
ver,VAR_11
gd,VAR_12
maxkeylen,VAR_13
ek,VAR_14
