EAPOL_KEY_TYPE_RSN,VAR_0
EAPOL_KEY_TYPE_WPA,VAR_1
ETH_P_EAPOL,VAR_2
IEEE802_1X_TYPE_EAPOL_KEY,VAR_3
MSG_DEBUG,VAR_4
MSG_ERROR,VAR_5
MSG_MSGDUMP,VAR_6
WPA_KEY_INFO_KEY_TYPE,VAR_7
WPA_KEY_INFO_MIC,VAR_8
WPA_NONCE_LEN,VAR_9
WPA_PROTO_RSN,VAR_10
WPA_PUT_BE16,FUNC_0
WPA_REPLAY_COUNTER_LEN,VAR_11
memcpy,FUNC_1
wpa_eapol_key_send,FUNC_2
wpa_hexdump,FUNC_3
wpa_printf,FUNC_4
wpa_sm_alloc_eapol,FUNC_5
wpa_sm_free_eapol,FUNC_6
wpa_supplicant_send_2_of_4,FUNC_7
sm,VAR_12
dst,VAR_13
key,VAR_14
ver,VAR_15
nonce,VAR_16
wpa_ie,VAR_17
wpa_ie_len,VAR_18
ptk,VAR_19
rlen,VAR_20
reply,VAR_21
rbuf,VAR_22
