EAPOL_KEY_TYPE_RSN,VAR_0
EAPOL_KEY_TYPE_WPA,VAR_1
EAPOL_VERSION,VAR_2
IEEE802_1X_TYPE_EAPOL_KEY,VAR_3
MSG_DEBUG,VAR_4
MSG_MSGDUMP,VAR_5
WPA_CIPHER_CCMP,VAR_6
WPA_GET_BE16,FUNC_0
WPA_KEY_INFO_ACK,VAR_7
WPA_KEY_INFO_ENCR_KEY_DATA,VAR_8
WPA_KEY_INFO_KEY_INDEX_MASK,VAR_9
WPA_KEY_INFO_KEY_TYPE,VAR_10
WPA_KEY_INFO_MIC,VAR_11
WPA_KEY_INFO_REQUEST,VAR_12
WPA_KEY_INFO_SMK_MESSAGE,VAR_13
WPA_KEY_INFO_TYPE_HMAC_MD5_RC4,VAR_14
WPA_KEY_INFO_TYPE_HMAC_SHA1_AES,VAR_15
WPA_KEY_INFO_TYPE_MASK,VAR_16
WPA_PROTO_RSN,VAR_17
WPA_REPLAY_COUNTER_LEN,VAR_18
be_to_host16,FUNC_1
gWpaSm,VAR_19
memcmp,FUNC_2
wpa_eapol_key_dump,FUNC_3
wpa_hexdump,FUNC_4
wpa_printf,FUNC_5
wpa_supplicant_decrypt_key_data,FUNC_6
wpa_supplicant_process_1_of_2,FUNC_7
wpa_supplicant_process_1_of_4,FUNC_8
wpa_supplicant_process_3_of_4,FUNC_9
wpa_supplicant_verify_eapol_key_mic,FUNC_10
wpa_sm_rx_eapol,FUNC_11
src_addr,VAR_20
buf,VAR_21
len,VAR_22
sm,VAR_23
plen,VAR_24
data_len,VAR_25
extra_len,VAR_26
hdr,VAR_27
key,VAR_28
key_info,VAR_29
ver,VAR_30
tmp,VAR_31
ret,VAR_32
