ETH_P_EAPOL,VAR_0
IEEE802_1X_TYPE_EAPOL_START,VAR_1
MSG_DEBUG,VAR_2
MSG_INFO,VAR_3
MSG_WARNING,VAR_4
PMKID_LEN,VAR_5
PMK_LEN,VAR_6
WPA_KEY_MGMT_OSEN,VAR_7
WPA_PROTO_RSN,VAR_8
os_free,FUNC_0
os_memcmp_const,FUNC_1
pmksa_cache_add,FUNC_2
pmksa_cache_get,FUNC_3
wpa_hexdump,FUNC_4
wpa_hexdump_key,FUNC_5
wpa_key_mgmt_ft,FUNC_6
wpa_key_mgmt_suite_b,FUNC_7
wpa_key_mgmt_wpa_ieee8021x,FUNC_8
wpa_printf,FUNC_9
wpa_sm_alloc_eapol,FUNC_10
wpa_sm_ether_send,FUNC_11
wpa_sm_set_pmk_from_pmksa,FUNC_12
wpa_supplicant_get_pmk,FUNC_13
sm,VAR_9
src_addr,VAR_10
pmkid,VAR_11
abort_cached,VAR_12
res,VAR_13
pmk_len,VAR_14
sa,VAR_15
buf,VAR_16
buflen,VAR_17
