EINVAL,VAR_0
ENOATTR,VAR_1
ENOMEM,VAR_2
HCI_DEVNAME_SIZE,VAR_3
NG_HCI_BDADDR_ANY,VAR_4
SDP_ATTR_INVALID,VAR_5
SDP_ATTR_OK,VAR_6
SDP_DATA_UINT16,VAR_7
SDP_GET16,FUNC_0
SDP_GET8,FUNC_1
attrs,VAR_8
attrs_devid,VAR_9
bt_devname,FUNC_2
bt_devremote_name_gen,FUNC_3
hid_init_return_values,FUNC_4
hid_sdp_parse_boolean,FUNC_5
hid_sdp_parse_hid_descriptor,FUNC_6
hid_sdp_parse_protocol_descriptor_list,FUNC_7
hid_sdp_query_exit,FUNC_8
hid_use_report_desc,FUNC_9
nattrs,VAR_10
nvalues,VAR_11
sdp_close,FUNC_10
sdp_error,FUNC_11
sdp_get_lcaddr,FUNC_12
sdp_open,FUNC_13
sdp_search,FUNC_14
service,VAR_12
service_devid,VAR_13
values,VAR_14
hid_sdp_query,FUNC_15
local,VAR_15
hd,VAR_16
error,VAR_17
ss,VAR_18
hid_descriptor,VAR_19
v,VAR_20
i,VAR_21
control_psm,VAR_22
interrupt_psm,VAR_23
reconnect_initiate,VAR_24
normally_connectable,VAR_25
battery_power,VAR_26
hid_descriptor_length,VAR_27
type,VAR_28
vendor_id,VAR_29
product_id,VAR_30
version,VAR_31
sdp_local,VAR_32
devname,VAR_33
