CLCL_ORDER,VAR_0
ERROR_BREAK,FUNC_0
HuffmanTree_cleanup,FUNC_1
HuffmanTree_init,FUNC_2
HuffmanTree_makeFromLengths,FUNC_3
NUM_CODE_LENGTH_CODES,VAR_1
NUM_DEFLATE_CODE_SYMBOLS,VAR_2
NUM_DISTANCE_SYMBOLS,VAR_3
huffmanDecodeSymbol,FUNC_4
lodepng_free,FUNC_5
lodepng_malloc,FUNC_6
readBitsFromStream,FUNC_7
getTreeInflateDynamic,FUNC_8
tree_ll,VAR_4
tree_d,VAR_5
in,VAR_6
bp,VAR_7
inlength,VAR_8
error,VAR_9
n,VAR_10
HLIT,VAR_11
HDIST,VAR_12
HCLEN,VAR_13
i,VAR_14
inbitlength,VAR_15
bitlen_ll,VAR_16
bitlen_d,VAR_17
bitlen_cl,VAR_18
tree_cl,VAR_19
code,VAR_20
replength,VAR_21
value,VAR_22
replength,VAR_23
replength,VAR_24
