ERROR_BREAK,FUNC_0
MAX_SUPPORTED_DEFLATE_LENGTH,VAR_0
addLengthDistance,FUNC_1
countZeros,FUNC_2
getHash,FUNC_3
uivector_push_back,FUNC_4
updateHashChain,FUNC_5
encodeLZ77,FUNC_6
out,VAR_1
hash,VAR_2
in,VAR_3
inpos,VAR_4
insize,VAR_5
windowsize,VAR_6
minmatch,VAR_7
nicematch,VAR_8
lazymatching,VAR_9
numzeros,VAR_10
usezeros,VAR_11
pos,VAR_12
i,VAR_13
error,VAR_14
maxchainlength,VAR_15
maxlazymatch,VAR_16
offset,VAR_17
length,VAR_18
lazy,VAR_19
lazylength,VAR_20
lazyoffset,VAR_21
hashval,VAR_22
current_offset,VAR_23
current_length,VAR_24
lastptr,VAR_25
foreptr,VAR_26
backptr,VAR_27
hashpos,VAR_28
prevpos,VAR_29
wpos,VAR_30
chainlength,VAR_31
skip,VAR_32
