CERROR_BREAK,FUNC_0
lodepng_chunk_ancillary,FUNC_1
lodepng_chunk_append,FUNC_2
lodepng_chunk_check_crc,FUNC_3
lodepng_chunk_data_const,FUNC_4
lodepng_chunk_length,FUNC_5
lodepng_chunk_next_const,FUNC_6
lodepng_chunk_type_equals,FUNC_7
lodepng_get_raw_size,FUNC_8
lodepng_inspect,FUNC_9
postProcessScanlines,FUNC_10
readChunk_PLTE,FUNC_11
readChunk_bKGD,FUNC_12
readChunk_iTXt,FUNC_13
readChunk_pHYs,FUNC_14
readChunk_tEXt,FUNC_15
readChunk_tIME,FUNC_16
readChunk_tRNS,FUNC_17
readChunk_zTXt,FUNC_18
ucvector_cleanup,FUNC_19
ucvector_init,FUNC_20
ucvector_resize,FUNC_21
ucvector_resizev,FUNC_22
zlib_decompress,FUNC_23
decodeGeneric,FUNC_24
out,VAR_0
w,VAR_1
h,VAR_2
state,VAR_3
in,VAR_4
insize,VAR_5
IEND,VAR_6
chunk,VAR_7
i,VAR_8
idat,VAR_9
unknown,VAR_10
chunkLength,VAR_11
data,VAR_12
oldsize,VAR_13
scanlines,VAR_14
outv,VAR_15
