LCT_PALETTE,VAR_0
LCT_RGB,VAR_1
LCT_RGBA,VAR_2
color_tree_add,FUNC_0
color_tree_cleanup,FUNC_1
color_tree_init,FUNC_2
getPixelColorRGBA16,FUNC_3
getPixelColorRGBA8,FUNC_4
getPixelColorsRGBA8,FUNC_5
lodepng_color_mode_equal,FUNC_6
lodepng_get_raw_size,FUNC_7
rgba16ToPixel,FUNC_8
rgba8ToPixel,FUNC_9
lodepng_convert,FUNC_10
out,VAR_3
in,VAR_4
mode_out,VAR_5
mode_in,VAR_6
w,VAR_7
h,VAR_8
fix_png,VAR_9
error,VAR_10
i,VAR_11
tree,VAR_12
numpixels,VAR_13
numbytes,VAR_14
palsize,VAR_15
p,VAR_16
r,VAR_17
g,VAR_18
b,VAR_19
a,VAR_20
r,VAR_21
g,VAR_22
b,VAR_23
a,VAR_24
