HuffmanTree_cleanup,FUNC_0
HuffmanTree_getCode,FUNC_1
HuffmanTree_getLength,FUNC_2
HuffmanTree_init,FUNC_3
addBitToStream,FUNC_4
addHuffmanSymbol,FUNC_5
encodeLZ77,FUNC_6
generateFixedDistanceTree,FUNC_7
generateFixedLitLenTree,FUNC_8
uivector_cleanup,FUNC_9
uivector_init,FUNC_10
writeLZ77data,FUNC_11
deflateFixed,FUNC_12
out,VAR_0
bp,VAR_1
hash,VAR_2
data,VAR_3
datapos,VAR_4
dataend,VAR_5
settings,VAR_6
final,VAR_7
tree_ll,VAR_8
tree_d,VAR_9
BFINAL,VAR_10
error,VAR_11
i,VAR_12
lz77_encoded,VAR_13
