LAC_ALPHA,VAR_0
LAC_AUTO_NO_NIBBLES,VAR_1
LAC_AUTO_NO_NIBBLES_NO_PALETTE,VAR_2
LAC_AUTO_NO_PALETTE,VAR_3
LCT_GREY,VAR_4
LCT_GREY_ALPHA,VAR_5
LCT_PALETTE,VAR_6
LCT_RGB,VAR_7
LCT_RGBA,VAR_8
color_profile_cleanup,FUNC_0
color_profile_init,FUNC_1
get_color_profile,FUNC_2
lodepng_palette_add,FUNC_3
lodepng_palette_clear,FUNC_4
setColorKeyFrom16bit,FUNC_5
lodepng_auto_choose_color,FUNC_6
mode_out,VAR_9
image,VAR_10
w,VAR_11
h,VAR_12
mode_in,VAR_13
auto_convert,VAR_14
profile,VAR_15
error,VAR_16
no_nibbles,VAR_17
no_palette,VAR_18
n,VAR_19
palette_ok,VAR_20
palettebits,VAR_21
grey_ok,VAR_22
grey,VAR_23
i,VAR_24
p,VAR_25
i,VAR_26
