LCT_PALETTE,VAR_0
LFS_BRUTE_FORCE,VAR_1
LFS_ENTROPY,VAR_2
LFS_MINSUM,VAR_3
LFS_PREDEFINED,VAR_4
LFS_ZERO,VAR_5
filterScanline,FUNC_0
flog2,FUNC_1
lodepng_free,FUNC_2
lodepng_get_bpp,FUNC_3
ucvector_cleanup,FUNC_4
ucvector_init,FUNC_5
ucvector_resize,FUNC_6
zlib_compress,FUNC_7
filter,FUNC_8
out,VAR_6
in,VAR_7
w,VAR_8
h,VAR_9
info,VAR_10
settings,VAR_11
bpp,VAR_12
linebytes,VAR_13
bytewidth,VAR_14
prevline,VAR_15
x,VAR_16
y,VAR_17
error,VAR_18
strategy,VAR_19
outindex,VAR_20
inindex,VAR_21
sum,VAR_22
attempt,VAR_23
smallest,VAR_24
type,VAR_25
bestType,VAR_26
s,VAR_27
sum,VAR_28
attempt,VAR_29
smallest,VAR_30
type,VAR_31
bestType,VAR_32
count,VAR_33
p,VAR_34
outindex,VAR_35
inindex,VAR_36
type,VAR_37
size,VAR_38
attempt,VAR_39
smallest,VAR_40
type,VAR_41
bestType,VAR_42
dummy,VAR_43
zlibsettings,VAR_44
testsize,VAR_45
