CERROR_RETURN_ERROR,FUNC_0
LAC_NO,VAR_0
LCT_GREY,VAR_1
LCT_PALETTE,VAR_2
LCT_RGB,VAR_3
LCT_RGBA,VAR_4
VERSION_STRING,VAR_5
addChunk_IDAT,FUNC_1
addChunk_IEND,FUNC_2
addChunk_IHDR,FUNC_3
addChunk_PLTE,FUNC_4
addChunk_bKGD,FUNC_5
addChunk_iTXt,FUNC_6
addChunk_pHYs,FUNC_7
addChunk_tEXt,FUNC_8
addChunk_tIME,FUNC_9
addChunk_tRNS,FUNC_10
addChunk_zTXt,FUNC_11
addUnknownChunks,FUNC_12
checkColorValidity,FUNC_13
getPaletteTranslucency,FUNC_14
lodepng_auto_choose_color,FUNC_15
lodepng_color_mode_equal,FUNC_16
lodepng_convert,FUNC_17
lodepng_free,FUNC_18
lodepng_get_bpp,FUNC_19
lodepng_info_cleanup,FUNC_20
lodepng_info_copy,FUNC_21
lodepng_info_init,FUNC_22
lodepng_malloc,FUNC_23
preProcessScanlines,FUNC_24
strcmp,FUNC_25
strlen,FUNC_26
ucvector_init,FUNC_27
writeSignature,FUNC_28
lodepng_encode,FUNC_29
out,VAR_6
outsize,VAR_7
image,VAR_8
w,VAR_9
h,VAR_10
state,VAR_11
info,VAR_12
outv,VAR_13
data,VAR_14
datasize,VAR_15
converted,VAR_16
size,VAR_17
