DISTANCEBASE,VAR_0
DISTANCEEXTRA,VAR_1
ERROR_BREAK,FUNC_0
FIRST_LENGTH_CODE_INDEX,VAR_2
HuffmanTree_cleanup,FUNC_1
HuffmanTree_init,FUNC_2
LAST_LENGTH_CODE_INDEX,VAR_3
LENGTHBASE,VAR_4
LENGTHEXTRA,VAR_5
getTreeInflateDynamic,FUNC_3
getTreeInflateFixed,FUNC_4
huffmanDecodeSymbol,FUNC_5
readBitsFromStream,FUNC_6
ucvector_resize,FUNC_7
inflateHuffmanBlock,FUNC_8
out,VAR_6
in,VAR_7
bp,VAR_8
pos,VAR_9
inlength,VAR_10
btype,VAR_11
error,VAR_12
tree_ll,VAR_13
tree_d,VAR_14
inbitlength,VAR_15
code_ll,VAR_16
code_d,VAR_17
distance,VAR_18
numextrabits_l,VAR_19
numextrabits_d,VAR_20
start,VAR_21
forward,VAR_22
backward,VAR_23
length,VAR_24
